-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\796b5cd9029f37a796da9cf3a5a796a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\3c577447727d6e77ab0b57086307b531\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\3c577447727d6e77ab0b57086307b531\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c0b1e0725124254f780f11d9867a3033\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c0b1e0725124254f780f11d9867a3033\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\922b0a8c214b98cb3f08c2fd2e6d230a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\922b0a8c214b98cb3f08c2fd2e6d230a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\2de0849bf85cfaf09f1055d575895935\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\2de0849bf85cfaf09f1055d575895935\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\90ca39190a97891fcc6ff3466dfd4b63\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\90ca39190a97891fcc6ff3466dfd4b63\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\61e500b295950887edc8bcbd6d97981c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\61e500b295950887edc8bcbd6d97981c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\870d950380bc4a2d0d5508d826d92ead\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\870d950380bc4a2d0d5508d826d92ead\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e27a49e2ddd84144ae2d4ca0f67ea280\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e27a49e2ddd84144ae2d4ca0f67ea280\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be5ecaa2baa93e5dd655cb13a4d99c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be5ecaa2baa93e5dd655cb13a4d99c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fe753bf6fd039bd57c583dbe5ee4b101\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fe753bf6fd039bd57c583dbe5ee4b101\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d49836109f5da3fe060c5ad44491e9e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d49836109f5da3fe060c5ad44491e9e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\dac35829a5debc957e9b2266f3055413\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\dac35829a5debc957e9b2266f3055413\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\28a0228f02f7b7ef928e17af5aba451b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\28a0228f02f7b7ef928e17af5aba451b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\cee4add0249c20a341428c1dbb152a5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\cee4add0249c20a341428c1dbb152a5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\26bbce7a4439b281f0a2a0ebb8898dc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\26bbce7a4439b281f0a2a0ebb8898dc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0f26dba010dd2c8d9977eae717e1ce26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0f26dba010dd2c8d9977eae717e1ce26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\972423f89455c623a68afe9e5e049aab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\972423f89455c623a68afe9e5e049aab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a9c78dd53262da7576f621ffe27c4349\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a9c78dd53262da7576f621ffe27c4349\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f4f319975787c1bb208207f5755862bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f4f319975787c1bb208207f5755862bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\fbb404714daf3fb830e5edab2e49f314\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\fbb404714daf3fb830e5edab2e49f314\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\7d4d53ea9d86020247d772b99dcf2ab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\7d4d53ea9d86020247d772b99dcf2ab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\30e3a2369d8841fee9fcf4f7d6196b21\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\30e3a2369d8841fee9fcf4f7d6196b21\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dd309af83ca908bad61b5b2fb2444b80\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dd309af83ca908bad61b5b2fb2444b80\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\729d0591017fab07f3398a500fc847d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\729d0591017fab07f3398a500fc847d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34c036c0c57494bddcd6806088ee4b62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34c036c0c57494bddcd6806088ee4b62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\085e4099e500c4b70f8bd15a0d4825f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\085e4099e500c4b70f8bd15a0d4825f4\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\c8501d28eeb33e0f928a221766b83256\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:15:9-40
activity#com.doovj.absensiunsil.MainActivity
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:16:9-22:20
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:16:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:20:27-74
activity#com.doovj.absensiunsil.LoginActivity
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:23:9-51
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:23:19-48
activity#com.doovj.absensiunsil.AbsenActivity
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:24:9-51
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:24:19-48
activity#com.doovj.absensiunsil.IzinActivity
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:25:9-59
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:25:19-47
uses-sdk
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\c5f7a2260b6aa1b821848fac8c6c8bf1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\c5f7a2260b6aa1b821848fac8c6c8bf1\AndroidManifest.xml:20:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\48344c2e25797017bcd71f64e7a91db3\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\48344c2e25797017bcd71f64e7a91db3\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\a4e47e81a3fc90729cfa3dd2a22c0d18\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\a4e47e81a3fc90729cfa3dd2a22c0d18\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2da1b224c9d6eb9c41a09264be225345\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2da1b224c9d6eb9c41a09264be225345\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b693e613ca6202b71acab6803f65dbe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b693e613ca6202b71acab6803f65dbe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a572449f00a9c1e1b8a57a3bf290d1f7\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a572449f00a9c1e1b8a57a3bf290d1f7\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\8b1a32bc0593648a15a9b2517ed3d41c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\8b1a32bc0593648a15a9b2517ed3d41c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:20:5-44
